response_time,accuracy,condition
0.801002525493496,0,0.1
0.5282396187860735,1,0.1
0.3227196425281726,0,0.1
0.4843434035834648,0,0.1
1.4334140770140409,1,0.1
0.5918124972592252,1,0.1
0.6982349050541483,1,0.1
1.3715660746310088,0,0.1
1.061919425696824,1,0.1
0.578509521292631,1,0.1
0.8990292065443073,1,0.1
0.7274644186851751,1,0.1
1.1858253518515784,0,0.1
2.2007484425743677,1,0.1
0.8744098809410343,1,0.1
0.6582550864549894,1,0.1
1.181450160906885,1,0.1
1.2160268839347186,0,0.1
0.8443847782506053,0,0.1
1.8354790447940612,1,0.1
0.3431719833949818,0,0.1
1.7976169064900627,1,0.1
1.3100239433031655,1,0.1
0.5394127579570431,1,0.1
0.6569379131933619,1,0.1
1.348946183800902,0,0.1
0.702033627047705,0,0.1
0.7184171158033383,1,0.1
0.3900204190218356,1,0.1
0.6468590129825611,0,0.1
0.31011612154789175,0,0.1
1.3760392221783546,0,0.1
1.3099297358651638,1,0.1
0.7266083190562882,1,0.1
0.9939175524598989,1,0.1
1.4394483896108776,1,0.1
1.2321572744769493,1,0.1
0.2813389102711079,1,0.1
1.5367525782138818,1,0.1
0.7292492897402583,0,0.1
0.28789672159447344,0,0.1
0.6787935482770691,1,0.1
0.345840736620436,1,0.1
1.0067939574407039,1,0.1
0.8558463550912807,1,0.1
0.4171777386568974,1,0.1
0.40715221428256165,1,0.1
0.9217248258260604,1,0.1
0.6596823171622141,1,0.1
0.3966760111218377,0,0.1
0.4750104521850206,0,0.1
0.7875371274684981,1,0.1
0.9775796610306609,1,0.1
1.0545043243232186,1,0.1
0.31281055662264656,0,0.1
1.4382022048318435,1,0.1
0.9581908731054696,1,0.1
0.830493847003694,1,0.1
0.30021242461347086,1,0.1
0.7830133650129933,1,0.1
0.48906264181839004,0,0.1
0.38720430611572976,0,0.1
0.6969185612349627,1,0.1
1.5201011097651107,0,0.1
0.3962596650532556,1,0.1
0.629845679084738,1,0.1
0.33039205849894493,1,0.1
0.9512661157928137,1,0.1
0.5038706510774039,0,0.1
0.43447495686595383,1,0.1
0.8122324332890896,1,0.3
0.6807941593680404,0,0.3
0.5082325720560122,1,0.3
1.053333140717416,1,0.3
0.2920912648054982,1,0.3
0.9413472187152747,1,0.3
0.2974401642460635,1,0.3
0.7188553928585528,1,0.3
0.6748415746532228,1,0.3
0.3623458492290289,1,0.3
1.199768184828791,1,0.3
0.5081987580841869,1,0.3
0.223684411558193,0,0.3
0.45051251133121323,0,0.3
0.8579591191266083,1,0.3
0.5006610320889537,1,0.3
1.3023577878050359,0,0.3
0.8051515050462457,1,0.3
0.8688581285923171,1,0.3
0.5540340625452611,0,0.3
1.3244370763833853,1,0.3
0.5580207754646377,1,0.3
0.7071673850315814,0,0.3
1.6708759786280987,1,0.3
0.796917122325119,0,0.3
1.0619205907875313,1,0.3
0.8428908835845412,1,0.3
0.5557896616395356,0,0.3
0.5423572841854545,1,0.3
0.4377975925475352,1,0.3
0.909396024535307,0,0.3
0.8406795259523074,0,0.3
0.602591966079904,1,0.3
0.40865441104532657,1,0.3
1.1180781636668582,1,0.3
1.430253630714066,1,0.3
0.2790545436885925,0,0.3
1.5320485044044354,1,0.3
2.371318880954049,0,0.3
0.7517355309190781,1,0.3
0.9103889033309884,1,0.3
0.7918188987709174,1,0.3
1.6056672035135313,0,0.3
0.5269913049792461,1,0.3
0.7218941816081943,1,0.3
1.2547789724320382,1,0.3
0.4015262260698863,0,0.3
0.2939273672310287,1,0.3
0.5809004330281127,1,0.3
1.6649871837695627,1,0.3
0.6792651043156996,1,0.3
0.40045295260945035,1,0.3
0.9279869359680541,1,0.3
0.7002708159450746,1,0.3
0.763830885914921,1,0.3
0.6568269809764435,1,0.3
0.7624811343261966,1,0.3
1.4536551465329857,1,0.3
0.5786747838067451,0,0.3
0.5694973383207056,1,0.3
0.3814246732123506,1,0.3
1.7320025157855161,1,0.3
1.0348182852981196,1,0.3
0.37780867572494936,1,0.3
0.3603213267124463,1,0.3
1.0300993801974134,0,0.3
0.5728232697728135,1,0.3
1.2968218438690795,0,0.3
0.8372456014500478,0,0.3
0.3551195243063694,1,0.3
0.4738114941346708,1,0.3
0.32883422225206616,1,0.3
0.24944918188254478,0,0.3
1.6868516455110436,1,0.3
0.6855653207358043,0,0.3
1.2605933774240892,1,0.3
0.8289362896173456,1,0.3
0.28707454355013656,0,0.3
0.7071734664777729,1,0.3
0.8470605328836613,0,0.3
0.7797507280951539,1,0.3
0.4087389747642577,0,0.3
0.8058594578034826,1,0.3
1.1853301423660703,0,0.3
0.2722227776736195,1,0.3
0.3501221723351054,1,0.3
0.7758787094494768,1,0.3
0.4607921213735426,1,0.3
0.4092801862974966,1,0.3
1.2291570952452322,0,0.3
0.435794271296342,1,0.3
1.023228238957372,1,0.3
2.491329352741829,0,0.3
0.6637112823888212,1,0.3
0.6865710667010307,1,0.3
1.7471921866644349,0,0.3
0.9871012496285541,1,0.3
1.1791721941261493,1,0.3
0.6717225411512469,1,0.3
0.9809665337410458,1,0.3
0.9496522085210288,0,0.3
1.2462586770112418,1,0.3
0.8855300684768002,1,0.3
0.7848276148500859,1,0.3
0.38730320171939664,0,0.3
1.2288507093395213,1,0.3
0.7110480484082733,0,0.3
0.7116132728133473,1,0.3
0.5498930539173241,1,0.3
0.5895625402801519,1,0.3
0.6310608598815468,0,0.3
0.5482974302153383,1,0.3
0.8107236202135715,1,0.3
1.1297566801163905,1,0.3
0.7325503123967749,0,0.3
1.339097298471221,1,0.3
0.47926852758631516,0,0.3
0.2905434806882319,1,0.3
0.2813551256745037,1,0.3
0.40279440012638146,1,0.3
0.3934359108173865,0,0.3
0.2627727995169462,1,0.3
0.36300913855138295,0,0.3
0.6385229779880054,0,0.3
0.44356835636038083,1,0.3
1.3019122825901879,1,0.3
1.627318436454617,1,0.3
0.9474151927155174,1,0.3
0.495480236489373,0,0.3
0.5688777086927043,1,0.3
0.36929385252797553,0,0.3
0.47358678368638246,1,0.3
0.4739991293656955,1,0.3
0.5723238593451568,0,0.3
0.9618996841918426,0,0.3
0.9414171752872187,1,0.3
1.24805215042847,1,0.3
1.1265217662881988,1,0.3
0.41478666337199277,1,0.3
0.4330209812790694,1,0.3
1.0133218840531966,0,0.3
1.8104629666420107,1,0.3
1.0898442797240877,1,0.3
0.9233225504813853,0,0.3
0.6380281209372632,1,0.3
0.7590016367220223,0,0.3
0.7112156529508338,1,0.3
1.3765701922307032,0,0.3
0.3366081249489735,1,0.3
1.0482889830074924,1,0.3
0.80293859401503,1,0.3
1.5935642569041018,0,0.3
0.5462615222105403,1,0.3
0.7790007513503061,1,0.3
1.3203420594198607,0,0.3
0.8560802928698619,1,0.3
0.5227524330624223,1,0.3
1.0405281814343055,1,0.3
0.3227303375163638,0,0.3
0.24038662228673574,1,0.3
0.8004922097812559,1,0.3
0.5118070277458033,1,0.3
0.996463781553784,1,0.3
0.6625645427318385,1,0.3
0.6825516049523397,1,0.3
0.8002903862192623,1,0.3
0.3550439523830271,1,0.3
1.4935145931456697,1,0.3
0.8448294970971375,0,0.3
0.8985822324956467,1,0.3
0.7800397010074154,1,0.3
1.027932066097064,1,0.3
0.48112168732500055,1,0.3
1.7721124532543124,1,0.3
1.101360921494424,1,0.3
0.48743928940241305,1,0.3
0.5444842167703572,1,0.3
0.8584175742681754,1,0.3
0.909343377278776,1,0.3
2.326553461251139,1,0.3
0.6912968516773934,1,0.3
0.4316048034037896,1,0.3
0.7147280346116693,1,0.3
0.7795648166447626,0,0.3
0.3910357333579564,1,0.3
0.8144753787565744,1,0.3
0.45010959145085894,1,0.3
1.7813068453375034,1,0.3
0.8518297711499299,1,0.3
0.745683302104462,1,0.3
1.1656498996242293,1,0.3
0.5701052528923444,1,0.3
0.783479345320341,0,0.3
0.39743925308883743,1,0.3
0.5217430903152261,1,0.3
1.0521912212432374,1,0.3
0.9772424552984698,1,0.3
0.3992759594496653,1,0.3
0.8711039817947057,1,0.3
0.994877306275076,1,0.3
0.7920649975062231,1,0.5
1.2250617910779786,0,0.5
0.6360774773876007,1,0.5
1.126264172742365,1,0.5
1.517584455503786,1,0.5
1.4475956323926176,0,0.5
0.5157169938762127,1,0.5
0.482381765834956,1,0.5
0.9414680686796528,1,0.5
0.569759057985768,1,0.5
0.5723537961570818,1,0.5
0.37963877524371176,1,0.5
0.539854026326414,1,0.5
0.8465649316758144,1,0.5
0.7303470527721319,0,0.5
0.3495298652606691,1,0.5
1.5355612998023735,1,0.5
1.1068668499434842,1,0.5
0.5854898237536985,1,0.5
2.012696851219064,0,0.5
0.6062340872458039,1,0.5
0.6277442052080965,0,0.5
1.0408110127668704,1,0.5
0.6693855935069801,1,0.5
1.1454797674523989,1,0.5
0.8465578496530881,1,0.5
1.263717253544399,1,0.5
0.3957079390411985,1,0.5
0.49523525571580507,1,0.5
1.8680031728440105,0,0.5
0.7605488675773047,1,0.5
0.8550868233135025,1,0.5
1.2620160459245262,1,0.5
1.315034182739264,1,0.5
0.8266075913933841,1,0.5
0.4610700475188164,1,0.5
0.8350737860549469,1,0.5
0.8818573541116654,1,0.5
1.3166481310832747,1,0.5
0.35932910337689306,1,0.5
0.6441063092815194,1,0.5
0.7502295393233931,1,0.5
1.6066845868682684,1,0.5
0.438478569672099,1,0.5
1.6436745921773293,1,0.5
1.2019361347229507,0,0.5
0.22230451298655704,1,0.5
2.215604629887672,1,0.5
1.2098075021385157,1,0.5
2.365139817743999,1,0.5
1.0552911871871549,0,0.5
0.8170031866903622,0,0.5
0.4611482232449817,1,0.5
0.5989825574616143,1,0.5
0.7729590010785283,1,0.5
1.4561013631735522,1,0.5
0.4078500879275686,1,0.5
0.6179484041622747,1,0.5
0.5013838438475646,1,0.5
0.8343585049523783,1,0.5
0.7918319475246123,1,0.5
1.4362651610999773,1,0.5
0.7191631584252047,1,0.5
0.7158864385736854,1,0.5
0.3564099572758237,1,0.5
0.4767875131173729,1,0.5
0.4818879397888438,1,0.5
0.8160246525968227,1,0.5
0.9878190435663916,1,0.5
0.8779964907130924,1,0.5
1.1739223464235113,1,0.5
2.137737805152254,1,0.5
0.44885986441128223,1,0.5
1.641399660062688,0,0.5
0.9543257453839662,1,0.5
1.6330061071577906,0,0.5
0.5068573201322472,1,0.5
0.4009662333754047,1,0.5
0.7961204530693506,1,0.5
0.3070682073218976,1,0.5
0.36259758444663825,1,0.5
0.6057431488724363,1,0.5
1.7113138542198945,1,0.5
0.406085090604161,1,0.5
0.9855330372849138,1,0.5
1.4011024599950153,0,0.5
0.361701345672392,1,0.5
0.728807722338372,1,0.5
1.0670606980770112,1,0.5
0.5222713359387643,1,0.5
0.8535649218190249,1,0.5
0.3894167489299064,1,0.5
0.42850541323195435,1,0.5
0.4382097693336846,1,0.5
0.3009339989819314,0,0.5
0.8037823052553548,1,0.5
0.6993997320466885,1,0.5
0.5486456715625838,0,0.5
1.3013875451228434,1,0.5
0.5281869971991053,1,0.5
0.6139329214746173,1,0.5
0.7198289348714562,1,0.5
0.7689828823962517,0,0.5
2.391095175038325,1,0.5
0.5925318815890088,1,0.5
0.5694112254872312,1,0.5
0.40573760571466166,0,0.5
0.9235621704897041,1,0.5
0.7212024538480264,1,0.5
0.8179429396998357,1,0.5
0.4513963507876429,1,0.5
0.47789570506320517,1,0.5
0.6761235375282755,0,0.5
0.5119284915549067,1,0.5
0.5571362608155023,1,0.5
0.7061000786499287,1,0.5
0.46753771553684986,1,0.5
0.9194914686062226,1,0.5
2.2133878878738162,1,0.5
0.5281914334629917,0,0.5
0.36976999560673834,1,0.5
0.6885125834365,1,0.5
0.6354815335103462,1,0.5
0.743351566978915,1,0.5
0.37984211483054386,0,0.5
0.4053536833839851,1,0.5
0.6881128451918679,1,0.5
0.365653361794009,1,0.5
0.684633940206381,1,0.5
0.4319523740269242,0,0.5
0.48305725238264924,1,0.5
1.2205721558122005,0,0.5
2.0873308853501142,0,0.5
0.5001840151523833,1,0.5
0.712497862321622,1,0.5
0.46128557374760587,1,0.5
0.5714379324403385,1,0.5
0.7749912683664542,1,0.5
0.33869455890758066,1,0.5
0.4102045698372242,1,0.5
1.3141577131252873,1,0.5
1.0333372238772545,0,0.5
1.1934836932955406,1,0.5
0.46043789468479324,1,0.5
1.410983255751368,1,0.5
0.9478472795052353,0,0.5
0.48988444292254996,1,0.5
1.152314348029448,1,0.5
0.9387998876348429,1,0.5
1.2410252895814105,1,0.5
0.3946935491101994,1,0.5
0.5350533986573874,0,0.5
0.5823004462773544,1,0.5
0.8272789320204688,0,0.5
0.8102140393721791,1,0.5
1.3327792288596292,1,0.5
0.6476991984207481,1,0.5
0.8373100921575412,1,0.5
0.7118317738219224,1,0.5
1.0854192987073554,1,0.5
0.958883008894623,1,0.5
2.224906536628433,1,0.5
1.242873977777774,1,0.5
0.8383931807053999,1,0.5
1.135977240642639,1,0.5
1.0943864627769406,1,0.5
0.42011561598915703,1,0.5
0.80790122243529,1,0.5
0.33008554659474826,1,0.5
0.815574715689442,1,0.5
1.501593547189942,1,0.5
0.3224507722167471,1,0.5
0.3822668259703397,0,0.5
0.445587914621555,0,0.5
0.2484462778385624,1,0.5
1.674580514832785,1,0.5
0.46191735588659383,1,0.5
0.7734775755066619,1,0.5
0.44113618651358427,1,0.5
1.822834029582592,1,0.5
1.844408188391665,1,0.5
0.6972772928004969,1,0.5
1.3999907204621342,1,0.5
1.164257291047712,1,0.5
1.013398467816613,1,0.5
0.43935459890960216,1,0.5
0.6494284257933183,0,0.5
0.7771908620427164,1,0.5
0.9582936802118645,1,0.5
1.2890458837381806,1,0.5
0.5911874811984767,1,0.5
0.32846396457253507,1,0.5
0.3691245181998196,1,0.5
0.7688989326684281,1,0.5
0.926460999410889,1,0.5
0.5207618525416662,1,0.5
0.689419050814436,1,0.5
1.7483857968969987,1,0.5
0.4044393214625259,1,0.5
0.826227903202523,1,0.5
0.6622049304040301,1,0.7
0.6251930780094245,1,0.7
1.143856144539818,1,0.7
0.44898043797782755,1,0.7
0.22617021223700834,0,0.7
1.1264893729461731,1,0.7
0.7263967563156528,1,0.7
0.9276237580697089,1,0.7
1.0750155233952217,1,0.7
0.3545565222491489,0,0.7
0.2990647750122284,1,0.7
1.300362776640959,1,0.7
0.7817723589278289,1,0.7
1.289845241400256,1,0.7
0.7714959582179206,1,0.7
0.5708961426761967,1,0.7
0.8888534160056232,1,0.7
1.138159165287893,1,0.7
0.7080966835611995,1,0.7
0.4677237795211504,1,0.7
0.48922627918849115,1,0.7
0.44995179713684996,1,0.7
0.8358563281996456,0,0.7
0.6084938254920741,1,0.7
1.1259428106956837,1,0.7
0.6704555873770454,1,0.7
0.5523834480245918,0,0.7
1.2897204707911463,1,0.7
1.1471990614381495,1,0.7
0.48330345606706615,1,0.7
0.7267434522386365,1,0.7
1.1083375762956906,1,0.7
0.5812266048017578,0,0.7
0.5593947959409169,1,0.7
1.9997279362544766,0,0.7
0.39003820300981784,1,0.7
0.669784949323112,1,0.7
0.8964636131269776,1,0.7
0.6309652245670772,1,0.7
1.1871813606543766,1,0.7
0.9597644967780987,1,0.7
0.8370923213470809,1,0.7
0.7681237119356847,1,0.7
1.4035967437765726,1,0.7
0.24621544354300834,1,0.7
0.49960362285465804,1,0.7
1.1013474273363113,1,0.7
0.9430473266137329,1,0.7
1.6228550455030488,1,0.7
0.5852666656900559,1,0.7
0.8732301683344836,1,0.7
0.6906875027655904,1,0.7
0.5407782022987735,1,0.7
0.7820253781101698,1,0.7
1.119060772774471,1,0.7
0.3388835252665344,1,0.7
0.926613905908021,1,0.7
0.7728265315239782,1,0.7
0.8761096072647787,1,0.7
0.6122609794598632,1,0.7
1.2630113261548284,1,0.7
0.6548107237186713,1,0.7
0.5200055484650985,0,0.7
0.6657498516298888,1,0.7
0.9262154402121474,1,0.7
0.6060639715383002,0,0.7
0.41816573557477715,1,0.7
1.2495578144080417,1,0.7
0.8561661949570756,1,0.7
1.8032738149013339,1,0.7
1.0782125054638492,1,0.7
0.29890969502793285,1,0.7
1.1657472787558283,1,0.7
1.6982188119212376,1,0.7
0.7276247753444354,1,0.7
1.2984890684945547,1,0.7
1.1807754468526892,1,0.7
0.9202653812316679,1,0.7
0.4870507408653833,1,0.7
0.2733202456792621,1,0.7
1.6204473809237014,1,0.7
1.401731241713912,1,0.7
0.6106268589326752,1,0.7
0.43935791914283084,1,0.7
0.7170779856519287,1,0.7
1.685726404760946,1,0.7
0.49851840454800544,1,0.7
0.6857924453634372,1,0.7
0.3291707248366347,1,0.7
0.6684990637820067,1,0.7
0.5895504221452643,1,0.7
0.46160267160463125,1,0.7
0.6405097455760931,1,0.7
1.007682762461743,1,0.7
1.2432369774538445,1,0.7
0.7082994679831076,1,0.7
0.47275953696791845,1,0.7
0.31302264689610454,1,0.7
0.3035998387027613,0,0.7
1.1329272416321123,1,0.7
0.5352759064684272,1,0.7
0.7590347317450432,1,0.7
0.6030427445597264,1,0.7
0.42817327043669307,1,0.7
0.6508677718077764,1,0.7
0.7303591340532132,1,0.7
0.38542918621763583,1,0.7
1.4696989570161267,0,0.7
1.1674476172213495,1,0.7
0.8196504637102509,1,0.7
0.3749711638558624,1,0.7
0.7432345255385071,1,0.7
0.5161676675532687,1,0.7
0.7368275813812242,1,0.7
1.1772957447689016,1,0.7
0.8843721473129462,1,0.7
1.1962620367495658,1,0.7
0.482647305368329,1,0.7
0.6497654799915746,1,0.7
1.084353321508192,1,0.7
1.2159932073800286,1,0.7
1.275627636471501,1,0.7
0.5899357932985791,1,0.7
1.066827243275741,1,0.7
0.5123474638500101,1,0.7
0.6232672727205868,1,0.7
0.5038511067926907,1,0.7
0.6824063805566191,1,0.7
0.3744066139176856,1,0.7
0.38388485167501274,1,0.7
0.5725541727189227,1,0.7
0.6646791123067923,1,0.7
0.7940311401081457,0,0.7
0.3093337526959228,1,0.7
0.3170119085549158,1,0.7
1.5900092712092937,1,0.7
0.8034076512485824,1,0.7
0.35329127312764674,1,0.7
0.43422994012730304,1,0.7
0.6363477503591659,1,0.7
0.3819001865672419,0,0.7
0.8217698790019679,1,0.7
1.1355280588269079,1,0.7
0.6884158065670407,1,0.7
0.5107827619404,0,0.7
0.8102086513547895,1,0.7
1.745807693013411,1,0.7
0.4840091098612466,0,0.7
1.1201492096118184,1,0.7
0.6948005138594595,1,0.7
0.8670122741556578,1,0.7
0.9909752790388502,1,0.7
0.46842259161994076,1,0.7
1.319619101948361,1,0.7
0.5805409478105753,1,0.7
1.3010618822443223,1,0.7
0.6249215533646668,1,0.7
0.7782292084720568,1,0.7
1.273955314531059,1,0.7
1.1640776799896755,1,0.7
0.494432315278018,0,0.7
1.1138959382027978,0,0.7
1.1674406480976314,1,0.7
0.9262053181150709,1,0.7
0.49043322846025916,1,0.7
0.8866320975152047,1,0.7
0.8488404985590687,1,0.7
1.2395374916144006,1,0.7
0.48144210896030226,1,0.7
0.6460907461719966,0,0.7
0.26674414858390344,1,0.7
0.787241233741734,1,0.7
0.3000647948081932,1,0.7
0.4589539863759528,0,0.7
1.094968899935823,1,0.7
0.628625644945958,1,0.7
0.723572852685564,1,0.7
0.8153050952159786,0,0.7
0.7746381716342174,1,0.7
0.38245560857153627,1,0.7
1.0682376601931405,1,0.7
0.37269255960171177,1,0.7
0.7257066500659228,1,0.7
0.8414001445243573,1,0.7
0.4154911848018097,1,0.7
0.4945757856589808,1,0.7
0.7059799364855373,1,0.7
0.43577264653977543,1,0.7
1.2749066309873125,1,0.7
1.212812393860244,1,0.7
0.48447822569629445,1,0.7
0.6750407460925618,1,0.7
1.9271956093854357,1,0.7
0.9307638476485622,0,0.7
0.4457763805426746,0,0.7
0.39251715459228254,1,0.7
1.2321949850234626,1,0.7
0.8752131788549429,1,0.7
0.6531421807363184,1,0.7
0.3294463486672571,1,0.7
0.32757801557266236,1,0.9
0.5615703431797635,1,0.9
0.9111306250983957,1,0.9
1.1781945969062018,1,0.9
1.61267344650444,1,0.9
1.2427114181483454,1,0.9
0.3351702596785183,1,0.9
0.4311033759914825,1,0.9
0.32819629316750787,1,0.9
0.3113630402728359,1,0.9
0.3768841853139091,1,0.9
1.066446771108709,1,0.9
0.2269557148583939,0,0.9
1.9594468227335164,1,0.9
0.7885455845968068,1,0.9
0.6134753882968715,1,0.9
0.778208764973944,1,0.9
0.24314249110506767,1,0.9
0.805658714754256,1,0.9
1.007085626438324,1,0.9
1.0106864458290266,1,0.9
0.4638780742650013,1,0.9
0.45048623652555064,1,0.9
0.938194490252481,1,0.9
0.7202625222626953,1,0.9
0.8430366131500562,1,0.9
0.4053378783650564,1,0.9
0.34692381170937664,1,0.9
1.5940655980269938,0,0.9
0.604908003183742,1,0.9
0.27277466432602016,1,0.9
0.38569299479673014,1,0.9
0.6420460733826413,1,0.9
0.5215585104742788,1,0.9
0.7921404134963979,1,0.9
0.5119140286852429,1,0.9
0.6685257544420555,1,0.9
0.8942872758105453,0,0.9
0.8579350178018352,0,0.9
0.7188063677174075,1,0.9
0.8398491205735621,1,0.9
0.765716313371938,1,0.9
0.7161978705361753,0,0.9
0.7104048803372471,1,0.9
0.9559111032090455,1,0.9
0.41241307747494904,1,0.9
1.0957556150772654,1,0.9
0.6975440846616323,1,0.9
1.581939173922417,0,0.9
0.9851204782682086,1,0.9
0.3518972702479044,1,0.9
0.6427583532364325,1,0.9
0.4323914726528733,1,0.9
0.4601378557333434,0,0.9
0.30562554556631844,1,0.9
0.33919128680243626,0,0.9
0.2695206544726217,1,0.9
1.2005188513244234,1,0.9
0.3623173583869197,0,0.9
1.0397839961796747,1,0.9
0.558342962956063,1,0.9
1.015695637524476,1,0.9
1.6242841593572015,1,0.9
0.7415156780105459,0,0.9
0.6302724230493569,1,0.9
1.1486354517563728,1,0.9
0.35489246998367235,1,0.9
0.8544706643107907,1,0.9
0.7810780948328735,1,0.9
1.2187924577648233,1,0.9
1.0451730670795358,1,0.9
0.5093277340764248,1,0.9
0.29244213157868537,1,0.9
1.0178005145940185,0,0.9
0.21955369465549202,1,0.9
0.39778165261882636,1,0.9
0.4623892997374307,1,0.9
1.335214210835798,1,0.9
1.0898859363178957,1,0.9
1.114592736182315,1,0.9
0.9597696445099122,1,0.9
1.505203686628557,1,0.9
0.2858802038689455,1,0.9
0.9100440860820096,0,0.9
0.510309697884258,1,0.9
0.3026165307777111,1,0.9
1.0742677891943733,1,0.9
0.7633265241789662,1,0.9
0.5858049443640064,1,0.9
1.7673550777221587,1,0.9
1.1003842806650699,1,0.9
0.4970149595814698,0,0.9
0.8902648846068995,1,0.9
1.0664226280460463,1,0.9
0.38516905548831576,1,0.9
0.5645623167695719,1,0.9
0.3124259286905334,1,0.9
0.5740784784754138,0,0.9
0.7027405414275396,1,0.9
0.4853831378308581,1,0.9
0.2437669269772359,1,0.9
1.2566665243432453,1,0.9
1.019544864830584,1,0.9
0.5630230668202729,1,0.9
1.331585485422742,1,0.9
0.8081605430184524,1,0.9
0.2793362919634078,1,0.9
0.8755576148385069,1,0.9
0.4937400553784514,1,0.9
1.560293422268297,1,0.9
0.3802551504628576,1,0.9
1.3475947045789196,1,0.9
1.269632354021086,1,0.9
1.4969733406925285,1,0.9
0.41191650796258616,0,0.9
0.41336383168378044,1,0.9
0.6159693708617916,1,0.9
0.42067191642620205,1,0.9
0.3155104837059496,1,0.9
0.4881360674931349,1,0.9
0.7846469008180035,1,0.9
0.7273406798531425,0,0.9
0.5167514711963743,1,0.9
0.6019955392838854,1,0.9
1.0846865860538955,1,0.9
0.3741000043317778,1,0.9
1.2067728255431325,1,0.9
0.812692886606718,0,0.9
0.9454419406567585,1,0.9
0.8438497744369857,1,0.9
0.6163154712916826,1,0.9
0.6833497669483641,0,0.9
1.2741104740025988,1,0.9
0.5814523014544388,1,0.9
0.6909336491297151,1,0.9
0.6354672095777412,1,0.9
0.5492011470966804,1,0.9
0.30019507867194706,1,0.9
0.3479299488241073,1,0.9
1.0175161349252146,1,0.9
